IO_BALLUFF_A1_F0_IN_Word_00,INT,%MW500,,
IO_BALLUFF_A1_F0_IN_X0_01,BOOL,%MW500:X01,,
IO_BALLUFF_A1_F0_IN_X0_03,BOOL,%MW500:X03,,
IO_BALLUFF_A1_F0_IN_X0_05,BOOL,%MW500:X05,,
IO_BALLUFF_A1_F0_IN_X0_07,BOOL,%MW500:X07,,
IO_BALLUFF_A1_F0_IN_X0_09,BOOL,%MW500:X09,,
IO_BALLUFF_A1_F0_IN_X0_11,BOOL,%MW500:X11,,
IO_BALLUFF_A1_F0_IN_X0_12,BOOL,%MW500:X12,,
IO_BALLUFF_A1_F0_IN_X0_13,BOOL,%MW500:X13,,
IO_BALLUFF_A1_F0_IN_X0_14,BOOL,%MW500:X14,,
IO_BALLUFF_A1_F0_IN_X0_15,BOOL,%MW500:X15,,
IO_BALLUFF_A1_F0_OUT_Word_00,INT,%MW501,,
IO_BALLUFF_A1_F0_OUT_X0_00,BOOL,%MW501:X00,,
IO_BALLUFF_A1_F0_OUT_X0_01,BOOL,%MW501:X01,,
IO_BALLUFF_A1_F0_OUT_X0_02,BOOL,%MW501:X02,,
IO_BALLUFF_A1_F0_OUT_X0_03,BOOL,%MW501:X03,,
IO_BALLUFF_A1_F0_OUT_X0_04,BOOL,%MW501:X04,,
IO_BALLUFF_A1_F0_OUT_X0_05,BOOL,%MW501:X05,,
IO_BALLUFF_A1_F0_OUT_X0_06,BOOL,%MW501:X06,,
IO_BALLUFF_A1_F0_OUT_X0_07,BOOL,%MW501:X07,,
IO_BALLUFF_A1_F0_OUT_X0_08,BOOL,%MW501:X08,,
IO_BALLUFF_A1_F0_OUT_X0_09,BOOL,%MW501:X09,,
IO_BALLUFF_A1_F0_OUT_X0_10,BOOL,%MW501:X10,,
IO_BALLUFF_A1_F0_OUT_X0_11,BOOL,%MW501:X11,,
IO_BALLUFF_A1_F0_OUT_X0_12,BOOL,%MW501:X12,,
IO_BALLUFF_A1_F0_OUT_X0_13,BOOL,%MW501:X13,,
IO_BALLUFF_A1_F0_OUT_X0_14,BOOL,%MW501:X14,,
IO_BALLUFF_A1_F0_OUT_X0_15,BOOL,%MW501:X15,,
IO_BALLUFF_A2_H0_IN_Word_00,INT,%MW600,,
IO_BALLUFF_A2_H0_IN_X0_01,BOOL,%MW600:X01,,
IO_BALLUFF_A2_H0_IN_X0_03,BOOL,%MW600:X03,,
IO_BALLUFF_A2_H0_IN_X0_05,BOOL,%MW600:X05,,
IO_BALLUFF_A2_H0_IN_X0_07,BOOL,%MW600:X07,,
IO_BALLUFF_A2_H0_IN_X0_09,BOOL,%MW600:X09,,
IO_BALLUFF_A2_H0_IN_X0_11,BOOL,%MW600:X11,,
IO_BALLUFF_A2_H0_IN_X0_12,BOOL,%MW600:X12,,
IO_BALLUFF_A2_H0_IN_X0_13,BOOL,%MW600:X13,,
IO_BALLUFF_A2_H0_IN_X0_14,BOOL,%MW600:X14,,
IO_BALLUFF_A2_H0_IN_X0_15,BOOL,%MW600:X15,,
IO_BALLUFF_A2_H0_OUT_Word_00,INT,%MW601,,
IO_BALLUFF_A2_H0_OUT_X0_00,BOOL,%MW601:X00,,
IO_BALLUFF_A2_H0_OUT_X0_01,BOOL,%MW601:X01,,
IO_BALLUFF_A2_H0_OUT_X0_02,BOOL,%MW601:X02,,
IO_BALLUFF_A2_H0_OUT_X0_03,BOOL,%MW601:X03,,
IO_BALLUFF_A2_H0_OUT_X0_04,BOOL,%MW601:X04,,
IO_BALLUFF_A2_H0_OUT_X0_05,BOOL,%MW601:X05,,
IO_BALLUFF_A2_H0_OUT_X0_06,BOOL,%MW601:X06,,
IO_BALLUFF_A2_H0_OUT_X0_07,BOOL,%MW601:X07,,
IO_BALLUFF_A2_H0_OUT_X0_08,BOOL,%MW601:X08,,
IO_BALLUFF_A2_H0_OUT_X0_09,BOOL,%MW601:X09,,
IO_BALLUFF_A2_H0_OUT_X0_10,BOOL,%MW601:X10,,
IO_BALLUFF_A2_H0_OUT_X0_11,BOOL,%MW601:X11,,
IO_BALLUFF_A2_H0_OUT_X0_12,BOOL,%MW601:X12,,
IO_BALLUFF_A2_H0_OUT_X0_13,BOOL,%MW601:X13,,
